Total allocated: 71.87 MB (1240000 objects)
Total retained:  0 B (0 objects)
     30000  addressable/lib/addressable/template_lexer.rb:27
     30000  addressable/lib/addressable/template_lexer.rb:47
     30000  addressable/lib/addressable/template_lexer.rb:49
     30000  addressable/lib/addressable/template_lexer.rb:61
     30000  addressable/lib/addressable/template_machine.rb:174
     30000  addressable/lib/addressable/template_machine.rb:238
     30000  addressable/lib/addressable/uri.rb:398
     30000  addressable/lib/addressable/uri.rb:407
     30000  addressable/lib/addressable/uri.rb:410
     20000  addressable/lib/addressable/template_lexer.rb:29
     20000  addressable/lib/addressable/template_lexer.rb:31
     20000  addressable/lib/addressable/template_lexer.rb:38
     20000  addressable/lib/addressable/template_lexer.rb:40
     20000  addressable/lib/addressable/template_lexer.rb:54
     20000  addressable/lib/addressable/template_lexer.rb:55
     20000  addressable/lib/addressable/template_lexer.rb:62
     20000  addressable/lib/addressable/template_lexer.rb:63
     20000  addressable/lib/addressable/template_lexer.rb:65
     20000  addressable/lib/addressable/template_lexer.rb:69
     20000  addressable/lib/addressable/template_lexer.rb:71
     20000  addressable/lib/addressable/template_machine.rb:106
     20000  addressable/lib/addressable/template_machine.rb:231
     20000  addressable/lib/addressable/template_machine.rb:262
     20000  addressable/lib/addressable/template_machine.rb:277
     20000  addressable/lib/addressable/uri.rb:1851
     20000  addressable/lib/addressable/uri.rb:2465
     20000  addressable/lib/addressable/uri.rb:900
     10000  addressable/lib/addressable/template_lexer.rb:21
     10000  addressable/lib/addressable/template_lexer.rb:22
     10000  addressable/lib/addressable/template_lexer.rb:24
     10000  addressable/lib/addressable/template_lexer.rb:34
     10000  addressable/lib/addressable/template_machine.rb:369
     10000  addressable/lib/addressable/template_machine.rb:370
     10000  addressable/lib/addressable/template_machine.rb:391
     10000  addressable/lib/addressable/template_machine.rb:392
     10000  addressable/lib/addressable/uri.rb:1223
     10000  addressable/lib/addressable/uri.rb:127
     10000  addressable/lib/addressable/uri.rb:129
     10000  addressable/lib/addressable/uri.rb:1359
     10000  addressable/lib/addressable/uri.rb:138
     10000  addressable/lib/addressable/uri.rb:148
     10000  addressable/lib/addressable/uri.rb:1565
     10000  addressable/lib/addressable/uri.rb:2341
     10000  addressable/lib/addressable/uri.rb:2342

allocated objects by class
-----------------------------------
    790000  String
    210000  Array
     80000  Hash
     30000  Addressable::TemplateMachine::Variable
     30000  MatchData
     20000  Addressable::TemplateMachine::NamedTaggedValue
     10000  Addressable::TemplateLexer
     10000  Addressable::TemplateMachine::OpForm
     10000  Addressable::TemplateMachine::OpPath
     10000  Addressable::TemplateMachine::TaggedValue
     10000  Addressable::URI
     10000  Addressable::UriTemplate
     10000  Range
     10000  StringScanner

retained memory by gem
-----------------------------------
NO DATA

retained memory by file
-----------------------------------
NO DATA

retained memory by location
-----------------------------------
NO DATA

retained memory by class
-----------------------------------
NO DATA

retained objects by gem
-----------------------------------
NO DATA

retained objects by file
-----------------------------------
NO DATA

retained objects by location
-----------------------------------
NO DATA

retained objects by class
-----------------------------------
NO DATA


Allocated String Report
-----------------------------------
     60000  "/"
     10000  addressable/lib/addressable/template_lexer.rb:38
     10000  addressable/lib/addressable/template_lexer.rb:40
     10000  addressable/lib/addressable/template_machine.rb:369
     10000  addressable/lib/addressable/template_machine.rb:370
     10000  addressable/lib/addressable/uri.rb:1565
     10000  addressable/lib/addressable/uri.rb:2459

     50000  "https"
     20000  addressable/lib/addressable/uri.rb:1851
     10000  addressable/lib/addressable/uri.rb:109
     10000  addressable/lib/addressable/uri.rb:900
     10000  addressable/lib/addressable/uri.rb:904

     40000  ""
     20000  addressable/lib/addressable/template_lexer.rb:31
     10000  addressable/lib/addressable/template_lexer.rb:30
     10000  addressable/lib/addressable/template_lexer.rb:61

     40000  "a"
     10000  addressable/lib/addressable/idna/native.rb:34
     10000  addressable/lib/addressable/template_machine.rb:277
     10000  addressable/lib/addressable/uri.rb:407
     10000  addressable/lib/addressable/uri.rb:410

     40000  "google.com"
     10000  addressable/lib/addressable/uri.rb:109
     10000  addressable/lib/addressable/uri.rb:1223
     10000  addressable/lib/addressable/uri.rb:127
     10000  addressable/lib/addressable/uri.rb:129

     40000  "{"
     30000  addressable/lib/addressable/template_lexer.rb:30
     10000  addressable/lib/addressable/template_lexer.rb:29

     30000  "#cat"
     10000  addressable/lib/addressable/template_lexer.rb:34
     10000  addressable/lib/addressable/uri.rb:109
     10000  addressable/lib/addressable/uri.rb:2346

     30000  "/a"
     10000  addressable/lib/addressable/template_machine.rb:275
     10000  addressable/lib/addressable/uri.rb:109
     10000  addressable/lib/addressable/uri.rb:2465

     30000  "12"
     20000  addressable/lib/addressable/template_lexer.rb:61
     10000  addressable/lib/addressable/template_lexer.rb:63

     30000  "?"
     10000  addressable/lib/addressable/template_lexer.rb:38
     10000  addressable/lib/addressable/template_lexer.rb:40
     10000  addressable/lib/addressable/template_machine.rb:391

     30000  "?foo=longstring&bar=longeststrin"
     10000  addressable/lib/addressable/template_machine.rb:275
     10000  addressable/lib/addressable/uri.rb:109
     10000  addressable/lib/addressable/uri.rb:2345

     30000  "foo"
     10000  addressable/lib/addressable/template_lexer.rb:47
     10000  addressable/lib/addressable/template_lexer.rb:69
     10000  addressable/lib/addressable/template_lexer.rb:71

     30000  "https://google.com/a?foo=longstring&bar=longeststrin#cat"
     10000  addressable/lib/addressable/uri.rb:109
     10000  addressable/lib/addressable/uri.rb:2341
     10000  addressable/lib/addressable/uri_template.rb:57

     30000  "longeststrin"
     10000  addressable/lib/addressable/template_machine.rb:231
     10000  addressable/lib/addressable/uri.rb:407
     10000  addressable/lib/addressable/uri.rb:410

     30000  "longstring"
     10000  addressable/lib/addressable/idna/native.rb:34
     10000  addressable/lib/addressable/uri.rb:407
     10000  addressable/lib/addressable/uri.rb:410

     30000  "path"
     10000  addressable/lib/addressable/template_lexer.rb:47
     10000  addressable/lib/addressable/template_lexer.rb:69
     10000  addressable/lib/addressable/template_lexer.rb:71

     20000  "*"
     20000  addressable/lib/addressable/template_lexer.rb:65

     20000  "//google.com"
     10000  addressable/lib/addressable/uri.rb:109
     10000  addressable/lib/addressable/uri.rb:2343

     20000  "foo=longstring&bar=longeststrin"
     10000  addressable/lib/addressable/template_machine.rb:277
     10000  addressable/lib/addressable/uri.rb:109

     20000  "https:"
     10000  addressable/lib/addressable/uri.rb:109
     10000  addressable/lib/addressable/uri.rb:2342

     20000  "https://google.com{"
     10000  addressable/lib/addressable/template_lexer.rb:29
     10000  addressable/lib/addressable/template_lexer.rb:30

     20000  "}"
     20000  addressable/lib/addressable/template_lexer.rb:49

     10000  "&"
     10000  addressable/lib/addressable/template_machine.rb:392

     10000  ","
     10000  addressable/lib/addressable/template_lexer.rb:49

     10000  "//"
     10000  addressable/lib/addressable/uri.rb:2465

     10000  "bar"
     10000  addressable/lib/addressable/template_lexer.rb:63

     10000  "bar:12"
     10000  addressable/lib/addressable/template_lexer.rb:47

     10000  "bar=longeststrin"
     10000  addressable/lib/addressable/template_machine.rb:106

     10000  "cat"
     10000  addressable/lib/addressable/uri.rb:109

     10000  "foo=longstring"
     10000  addressable/lib/addressable/template_machine.rb:106

     10000  "https://google.com"
     10000  addressable/lib/addressable/template_lexer.rb:30

     10000  "longeststringavailable"
     10000  addressable/lib/addressable/idna/native.rb:34

